User-agent: *
Allow: /
Allow: /landing
Allow: /welcome
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /teams/
Disallow: /projects/
Disallow: /stakeholders/
Disallow: /settings/
Disallow: /requirements/
Disallow: /diagrams/
Disallow: /stories/
Disallow: /brd/
Disallow: /frd/
Disallow: /meetings/
Disallow: /risks/
Disallow: /changes/
Disallow: /swot/
Disallow: /gap/
Disallow: /reports/
Disallow: /ai/
Disallow: /integrations/
Disallow: /billing/
Disallow: /audit/
Disallow: /traceability/
Disallow: /uat/

Sitemap: https://ba-assistant.netlify.app/sitemap.xml
